Parameter,Chen2020,OKane2022,Chayambuka2022,ORegan2022,Prada2013
Initial concentration in positive electrode [mol.m-3],17038.0,17038.0,3320.0,13975.0,86.6628
Initial temperature [K],298.15,298.15,298.15,298.15,298.0
Lithium metal partial molar volume [m3.mol-1],,1.3e-05,,,
Lithium plating kinetic rate constant [m.s-1],,1e-09,,,
Initial plated lithium concentration [mol.m-3],,0.0,,,
Typical plated lithium concentration [mol.m-3],,1000.0,,,
Lithium plating transfer coefficient,,0.65,,,
Dead lithium decay constant [s-1],,1e-06,,,
Initial SEI on cracks thickness [m],,5e-13,,,
Negative electrode Poisson's ratio,,0.3,,,
Negative electrode Young's modulus [Pa],,15000000000.0,,,
Negative electrode reference concentration for free of deformation [mol.m-3],,0.0,,,
Negative electrode partial molar volume [m3.mol-1],,3.1e-06,,,
Negative electrode initial crack length [m],,2e-08,,,
Negative electrode initial crack width [m],,1.5e-08,,,
Negative electrode number of cracks per unit area [m-2],,3180000000000000.0,,,
Negative electrode Paris' law constant b,,1.12,,,
Negative electrode Paris' law constant m,,2.2,,,
Negative electrode LAM constant proportional term [s-1],,2.7778e-07,,,
Negative electrode LAM constant exponential term,,2.0,,,
Negative electrode critical stress [Pa],,60000000.0,,,
Positive electrode Poisson's ratio,,0.2,,,
Positive electrode Young's modulus [Pa],,375000000000.0,,,
Positive electrode reference concentration for free of deformation [mol.m-3],,0.0,,,
Positive electrode partial molar volume [m3.mol-1],,1.25e-05,,,
Positive electrode initial crack length [m],,2e-08,,,
Positive electrode initial crack width [m],,1.5e-08,,,
Positive electrode number of cracks per unit area [m-2],,3180000000000000.0,,,
Positive electrode Paris' law constant b,,1.12,,,
Positive electrode Paris' law constant m,,2.2,,,
Positive electrode LAM constant proportional term [s-1],,2.7778e-07,,,
Positive electrode LAM constant exponential term,,2.0,,,
Positive electrode critical stress [Pa],,375000000.0,,,
Separator Bruggeman coefficient (electrode),,,,1.5,
Electrolyte diffusivity [m2.s-1],,,,,2e-10
